uprocd.index(7) uprocd.index.7.ronn

uprocctl(1) uprocctl.1.ronn
u(1) u.1.ronn
uprocd(7) uprocd.7.ronn

uprocd.module(5) uprocd.module.5.ronn
uprocd.h(3) uprocd.h.3.ronn

uprocd_module_directory(3) uprocd_module_directory.3.ronn
uprocd_module_path(3) uprocd_module_path.3.ronn
uprocd_module_path_free(3) uprocd_module_path_free.3.ronn

uprocd_config_present(3) uprocd_config_present.3.ronn
uprocd_config_list_size(3) uprocd_config_list_size.3.ronn
uprocd_config_number(3) uprocd_config_number.3.ronn
uprocd_config_number_at(3) uprocd_config_number_at.3.ronn
uprocd_config_string(3) uprocd_config_string.3.ronn
uprocd_config_string_at(3) uprocd_config_string_at.3.ronn

uprocd_context_get_args(3) uprocd_context_get_args.3.ronn
uprocd_context_get_env(3) uprocd_context_get_env.3.ronn
uprocd_context_get_cwd(3) uprocd_context_get_cwd.3.ronn
uprocd_context_free(3) uprocd_context_free.3.ronn

uprocd_context_enter(3) uprocd_context_enter.3.ronn

uprocd_on_exit(3) uprocd_on_exit.3.ronn
uprocd_run(3) uprocd_run.3.ronn

uprocd_module_entry(3) uprocd_module_entry.3.ronn

systemctl(1) https://www.freedesktop.org/software/systemd/man/systemctl.html
journalctl(1) https://www.freedesktop.org/software/systemd/man/journalctl.html
